"Old IP";"DDNS";"New IP"
71.94.105.234;joshua.asuscomm.com;116.48.50.23
104.173.30.230;tuskeraider19021636.asuscomm.com;104.173.4.204
172.243.81.13;tobitomson58325.asuscomm.com;75.107.62.141
24.153.192.253;lfqw31menkp1kuw61141513445.asuscomm.com;107.9.131.27
142.196.171.38;AEDC09B8AE523E5001B6FF0145E6DF3DE.asuscomm.com;142.196.184.60
173.164.192.92;cdkfladngfg.asuscomm.com;36.86.63.182
69.129.154.62;asusrtn66u69129.asuscomm.com;69.129.154.19
77.224.223.45;8b3408315c2c.sn.mynetname.net;77.224.223.149
172.254.170.5;7632078cfa77.sn.mynetname.net;36.86.63.182
216.195.16.146;AC619E5D0D8C1C54BA2C21A7BD12A0596.asuscomm.com;64.30.93.79
216.98.67.49;asusmasus2019tomy.asuscomm.com;36.86.63.182
216.67.116.106;neby.dyndns.org;216.67.5.115
216.86.182.139;c2ad3c850432d1180f1e7c114c3596995.asuscomm.com;36.86.63.180
63.245.156.31;FUCKFUCK3456.asuscomm.com;63.245.156.30
184.75.2.36;851b0876925e.sn.mynetname.net;36.86.63.182
64.201.88.89;8b0008ce98be.sn.mynetname.net;36.86.63.182
174.80.28.129;469a02d680c5.sn.mynetname.net;96.38.69.186
50.224.38.96;6322050cec24.sn.mynetname.net;50.224.38.50
64.60.47.146;massusaasus8.asuscomm.com;36.86.63.180
65.25.70.184;maslykhome.dyndns.biz;104.230.30.190
163.182.131.195;7632078cfa77.sn.mynetname.net;36.86.63.182
64.106.64.8;477602dcef92.sn.mynetname.net;36.66.1.8
67.172.24.237;830908829e62.sn.mynetname.net;36.86.63.182
67.54.175.163;67d307bc034a.sn.mynetname.net;184.62.6.117
42.3.148.20;ADC7C5D74E34E104.asuscomm.com;58.153.215.19
42.3.121.65;F9507AF6D26F6957B8.asuscomm.com;42.98.123.232
42.3.52.10;D25042FB09ACA8308.asuscomm.com;36.86.63.182
61.93.31.162;bestofthebest3004380.asuscomm.com;61.93.31.232
61.92.138.60;wildafong.asuscomm.com;123.202.228.117
42.200.245.9;cbt04.asuscomm.com;42.200.167.81
61.239.22.226;fredlamhome.asuscomm.com;61.239.22.205
61.239.168.43;hkvp3804164.asuscomm.com;36.86.63.180
108.188.213.182;may108188net.mynetgear.com;108.188.213.176
68.70.241.170;may687012net.mynetgear.com;68.70.241.178
96.233.40.45;may96233netgg.mynetgear.com;96.252.71.246
184.166.161.2;may184166netg.mynetgear.com;174.45.9.76
178.200.189.53;jun178200netDE.mynetgear.com;178.200.189.67
47.13.112.152;mynet4713jun112.mynetgear.com;47.13.127.245
66.42.190.176;myntg6642u.mynetgear.com;74.83.101.139
47.32.47.118;mynetgn4732u.mynetgear.com;96.37.108.245
98.202.192.246;freestorevpn98202u.mynetgear.com;174.52.102.163
137.119.154.53;sdgwegw235.mynetgear.com;137.119.154.103
67.176.160.53;jacobsengodfryvpnus.mynetgear.com;67.175.232.250
50.34.119.125;r7000vpn50243.mynetgear.com;50.35.36.85
74.72.249.85;r7000vpndrgrevb.mynetgear.com;24.102.113.98
64.90.219.143;6490x6r800vpn.mynetgear.com;64.90.219.175
170.75.128.199;x6r800vpn17075.mynetgear.com;170.75.132.57
104.219.150.10;104219vpnr7000p.mynetgear.com;104.219.151.238
199.36.225.219;r6400vpn19936.mynetgear.com;199.36.225.206
207.191.138.36;207191r7000vpn.mynetgear.com;207.191.141.42
68.177.65.176;68177vpnr7300m.mynetgear.com;68.177.65.167
149.20.224.25;crazydaisyvpn.mynetgear.com;36.66.1.8
75.107.236.36;MonsantoWildervpn.mynetgear.com;76.8.12.1
50.46.121.148;yigao9vpn.mynetgear.com;50.35.69.32
72.2.244.99;72222vpnr6900v2n.mynetgear.com;64.57.175.239
208.93.131.188;208931vpnr6400fm.mynetgear.com;208.77.59.115
174.55.59.75;174555vpnx6r8000sk.mynetgear.com;174.55.64.187
71.80.68.7;7180yesvpnr6250.mynetgear.com;71.80.86.174
63.249.53.71;63vpn249yesr6250.mynetgear.com;63.249.53.86
134.228.44.61;134228yvyr6700v2.mynetgear.com;134.228.42.157
206.109.176.215;206109novpnr6250.mynetgear.com;206.109.176.134
67.86.98.79;67869879vpnr6700v2.mynetgear.com;67.86.99.1
97.104.213.48;329jf2bhjawqwjvpn.mynetgear.com;142.197.185.253
80.13.141.176;dvrh1.opstest.dnsdemes.com;36.86.63.182
86.248.158.127;jhanobody-herejha.asuscomm.com;86.194.231.102
88.126.21.82;AB707B0178C6B607A4114.asuscomm.com;36.86.63.182
87.219.232.161;petete3490.asuscomm.com;87.219.232.192
87.8.31.230;dangio.asuscomm.com;79.54.23.81
79.24.252.193;asus83124x.asuscomm.com;79.30.171.208
79.50.81.88;testgiorgio.homepc.it;36.86.63.182
87.13.178.78;asusdsln14u2145.asuscomm.com;36.86.63.182
82.56.163.6;parrocchiaprata.asuscomm.com;79.41.233.250
88.56.222.1;asus2221x.asuscomm.com;36.86.63.182
95.250.242.203;asusrouterdns.asuscomm.com;79.32.27.95
79.25.221.55;mizar13.dyndns.org;95.232.150.150
87.5.229.119;awietnxgtkcs.asuscomm.com;82.60.191.12
87.14.122.172;vfdezzx111.asuscomm.com;79.54.154.38
94.225.148.171;frightstreet.asuscomm.com;81.164.231.212
84.115.13.193;CE8980DCED70.asuscomm.com;36.86.63.182
71.234.73.211;71234dfsaf124.mynetgear.com;73.167.130.209
24.47.68.195;asusrtn12d1-195.asuscomm.com;36.86.63.182
203.59.231.134;odly012.asuscomm.com;36.86.63.182
50.192.185.50;superasus66r50.asuscomm.com;36.86.63.182
67.80.32.211;5552-netherland-ave-bx.use-building.com;67.80.34.40
206.130.134.40;23512cvsdfge.tplinkdns.com;136.143.156.116
61.10.64.76;richview.smjsmj.info;168.70.67.94
203.218.140.87;WOODY-5G.asuscomm.com;219.73.56.187
69.165.197.40;gogogo.asuscomm.com;202.184.196.169
96.21.195.109;zonesismique.dyndns.org;36.86.63.182
45.6.128.25;4bf1046555b9.sn.mynetname.net;36.66.1.8
114.74.225.238;caesarnaye.mynetgear.com;1.40.87.190
73.247.179.16;73247netvpnusus.mynetgear.com;36.66.1.8
185.132.242.190;asusrtn12vp-190.asuscomm.com;36.86.63.182
95.91.43.28;DaMike0412.mynetgear.com;95.91.34.37
157.131.75.163;canetr7500v2163.mynetgear.com;157.131.74.215
59.102.25.178;autp5910225178.ddns.net;14.201.220.181
69.23.117.203;6923netgearovpn.mynetgear.com;69.76.160.20
172.103.25.164;172103netgearovpn.mynetgear.com;172.103.12.235
207.204.230.144;rtn66uip144.asuscomm.com;76.67.79.127
42.3.14.67;vtm4231467.asuscomm.com;36.86.63.182
194.193.35.200;56789069.mynetgear.com;193.119.56.232
120.150.144.155;netd7000-165.mynetgear.com;101.187.248.165
60.241.211.99;netd7000-251.mynetgear.com;27.32.239.193
220.246.161.14;nelsonremote.asuscomm.com;218.102.79.177
109.124.232.76;runovosib10912423276.asuscomm.com;109.124.203.17
73.149.19.170;myntgsrs7397r.mynetgear.com;73.97.138.142
77.35.29.66;prisco.mykeenetic.net;23.105.235.71
194.39.44.127;devig87189226115.hopto.org;87.189.226.115
5.130.18.213;novoac51u.asuscomm.com;36.86.63.182
37.192.251.141;novosib37192251141.asusconn;36.86.63.182
117.95.235.50;2337l869u4.51mypc.cn;0.0.0.0
151.20.232.212;itr6400-15120232212.mynetgear.com;151.30.132.85
176.206.183.126;gabriele.mynetgear.com;36.66.1.8
151.77.134.163;caldara.mynetgear.com;151.77.160.66
185.165.127.123; itr6400-185165127123.mynetgear.com;36.86.63.182
31.156.214.127;itD7000-31156214127.mynetgear.com;2.45.51.64
2.33.26.96;itd7800-2332696.mynetgear.com;2.33.26.79
38.119.135.229;38119135229ovpn.mynetgear.com;38.112.12.134
209.112.215.208;neby.dyndns.org;216.67.5.115
124.168.180.10;12416818010ovpn.mynetgear.com;124.168.184.151
"=====";"=====";"====="
"Old IP";"DDNS"
166.130.156.61;guard3000166.ddns.net
166.130.17.98;guard160133.ddns.net
166.166.158.80;guard166166.ddns.net
69.62.230.137;tlr600vpn6962.ddns.net
198.37.224.248;wrt54g19873.ddns.net
174.87.122.101;purplesy65158.ddns.net
107.12.64.115;tlr600vpn10712.ddns.net
76.110.33.5;ddwrt7611.ddns.net
107.184.77.108;frediehay78.ddns.net
65.152.131.162;tlr600vpn65152m.ddns.net
65.190.4.2;tomytompson1879m.ddns.net
63.131.38.107;vigor2820n63m.ddns.net
73.222.143.172;mypersonaldomain.dyndns.org
24.90.117.45;archerc12002490.ddns.net
38.102.119.84;linkteplin5.ddns.net
38.124.197.7;vegorfugor.ddns.net
73.205.47.233;ddwrt73205.ddns.net
75.142.79.26;7c3108cc36b9.sn.mynetname.net
74.80.16.37;drautra7480.ddns.net
74.218.172.42;sasansas887.ddns.net
184.186.11.2;saysay64239.ddns.net
64.239.129.210;restasd3223.ddns.net
67.165.129.233;faradanz67165.ddns.net
98.0.194.226;vovandra9.ddns.net
98.103.13.254;databord98.ddns.net
66.229.71.155;dongarcia66.ddns.net
96.11.129.50;dasmass9611.ddns.net
104.35.11.249;lesleyfreeman.ddns.net
69.57.97.52;ddwrt20548a.ddns.net
88.33.71.249;asus71249x.asuscomm.com
74.117.242.142;74117unknow.ddns.net
98.152.239.54;98152verodns.ddns.net
104.192.27.165;104192luxul324.ddns.net
24.221.1.213;24221landcell.ddns.net
74.95.165.201;7495rv082.ddns.net
24.221.0.97;24221calampl.ddns.net
47.41.64.94;paradise2307mn56001.ddns.net
47.13.185.123;paradise2307al35057.ddns.net
151.52.142.213; itr6400-15152142213.mynetgear.com
